Generacion,Aptitud,Team Name,Starter,Pokemon1,Pokemon2,Pokemon3,Pokemon4,Pokemon5
1,395,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
1,395,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
1,389,Equipo 71,Magnezone,Electivire,Gliscor,Lopunny,Porygon2,Mightyena
1,389,Equipo 71,Magnezone,Electivire,Gliscor,Lopunny,Porygon2,Mightyena
1,385,Equipo 60,Silvally,Umbreon,Blastoise,Electabuzz,Shiftry,Spewpa
1,382,Equipo 77,Metagross,Chansey,Unfezant,Snover,Garbodor,Skorupi
1,381,Equipo 77,Metagross,Chansey,Unfezant,Ivysaur,Hippopotas,Staravia
1,381,Equipo 22,Cacturne,Togetic,Sigilyph,Ampharos,Salamence,Skuntank
1,380,Equipo 37,Hydreigon,Simipour,Klefki,Muk,Blastoise,Druddigon
1,376,Equipo 37,Hydreigon,Simipour,Klefki,Muk,Blastoise,Loudred
2,398,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
2,395,Equipo 60,Silvally,Bronzong,Sceptile,Bonsly,Drowzee,Miltank
2,395,Equipo 77,Metagross,Chansey,Jynx,Kangaskhan,Rhyperior,Marshtomp
2,392,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
2,392,Equipo 77,Metagross,Chansey,Klefki,Muk,Blastoise,Loudred
2,391,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
2,391,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
2,386,Equipo 71,Magnezone,Electivire,Gliscor,Lopunny,Porygon2,Mightyena
2,385,Equipo 71,Magnezone,Electivire,Gliscor,Lopunny,Porygon2,Mightyena
2,385,Equipo 71,Magnezone,Electivire,Gliscor,Lopunny,Porygon2,Mightyena
3,396,Equipo 13,Purugly,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
3,395,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
3,392,Equipo 60,Silvally,Bronzong,Sceptile,Bonsly,Drowzee,Miltank
3,392,Equipo 77,Metagross,Chansey,Jynx,Kangaskhan,Rhyperior,Marshtomp
3,392,Equipo 60,Silvally,Bronzong,Sceptile,Bonsly,Drowzee,Miltank
3,392,Equipo 60,Silvally,Togetic,Sigilyph,Ampharos,Salamence,Probopass
3,388,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
3,387,Equipo 77,Metagross,Chansey,Klefki,Muk,Blastoise,Loudred
3,387,Equipo 73,Pelipper,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
3,387,Equipo 77,Metagross,Chansey,Klefki,Muk,Blastoise,Loudred
4,400,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
4,392,Equipo 13,Purugly,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
4,392,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
4,391,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
4,389,Equipo 12,Starmie,Smeargle,Blastoise,Lopunny,Houndoom,Tyranitar
4,387,Equipo 60,Silvally,Bronzong,Sceptile,Bonsly,Drowzee,Miltank
4,386,Equipo 77,Metagross,Chansey,Jynx,Kangaskhan,Rhyperior,Marshtomp
4,386,Equipo 60,Silvally,Bronzong,Sceptile,Bonsly,Drowzee,Miltank
4,386,Equipo 60,Silvally,Togetic,Sigilyph,Ampharos,Salamence,Probopass
4,386,Equipo 77,Metagross,Chansey,Jynx,Kangaskhan,Rhyperior,Marshtomp
5,400,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
5,400,Equipo 25,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
5,399,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
5,385,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
5,384,Equipo 13,Purugly,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
5,383,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
5,383,Equipo 60,Silvally,Togetic,Sigilyph,Ampharos,Salamence,Probopass
5,383,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
5,383,Equipo 13,Purugly,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
5,382,Equipo 60,Silvally,Togetic,Sigilyph,Ampharos,Salamence,Chimecho
6,400,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
6,399,Equipo 25,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
6,399,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
6,399,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
6,395,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
6,380,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
6,379,Equipo 60,Silvally,Togetic,Sigilyph,Ampharos,Salamence,Probopass
6,378,Equipo 13,Purugly,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
6,378,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
6,377,Equipo 64,Ambipom,Glalie,Weedle,Lopunny,Houndoom,Tyranitar
7,398,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
7,397,Equipo 25,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
7,396,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
7,396,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
7,396,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
7,396,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
7,396,Equipo 60,Silvally,Smeargle,Blastoise,Lopunny,Houndoom,Tyranitar
7,395,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Malamar
7,394,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Chimecho
7,385,Equipo 12,Salazzle,Aerodactyl,Throh,Lopunny,Houndoom,Tyranitar
8,397,Equipo 64,Ambipom,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
8,396,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
8,395,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
8,394,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
8,394,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
8,394,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
8,393,Equipo 25,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
8,392,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
8,391,Equipo 60,Silvally,Smeargle,Blastoise,Lopunny,Houndoom,Tyranitar
8,391,Equipo 25,Silvally,Smeargle,Blastoise,Lopunny,Houndoom,Tyranitar
9,394,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
9,393,Equipo 60,Silvally,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
9,392,Equipo 64,Ambipom,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
9,392,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
9,391,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
9,391,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
9,390,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
9,388,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
9,384,Equipo 60,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
